(fftw-3.3.4 fftw_wisdom #x3c273403 #x192df114 #x4d08727c #xe98e9b9d
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x687f3208 #x6776b085 #x1bfb73b5 #x5c04e31d)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x3588154d #xde4547d5 #x28e7b5b2 #x73c922e2)
  (fftw_dft_vrank_geq1_register 1 #x10448 #x10448 #x0 #xde5aafde #x76d9ea12 #xaa5c10ec #x8f5da585)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x28706355 #xe6fa9c19 #xb1e47439 #x4cfba776)
  (fftw_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #x458eb9e9 #xfa1c5c3b #x9fe5f835 #x6d18a4b0)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #xaea073cc #xcc7580d4 #xf1476dde #xfb93e660)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x164816af #x38aab8d2 #x5f4cbd7a #x48fed423)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf9b0d039 #xefc3a707 #x4780a005 #x63ad83a7)
  (fftw_codelet_t1bv_3_sse2 1 #x10048 #x10048 #x0 #x440bf283 #xddef06b2 #xd627a38e #xa8770624)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #xc8f51f8e #xeaa1ef00 #x3a9907ee #xcd9cc347)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #xafd38b03 #x8da764f6 #x9c6787a6 #x99352766)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x12aac91d #x1e43b8e6 #x62b58d8d #xd882935a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x09070417 #x45aa352c #x069f75a7 #x3a487318)
  (fftw_codelet_n1fv_20_avx 0 #x10048 #x10048 #x0 #x2dddba22 #x1d13e61a #xae1f7d31 #xd0cc9469)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x5002ecc5 #x80663a7e #x11e5acba #x53576509)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfd8da1dd #x42e57a4e #x4977ad67 #x5172d7be)
  (fftw_codelet_t1buv_8_avx 0 #x10048 #x10048 #x0 #x7bc88883 #xe2cb9895 #x99a91d0f #xcf44712a)
  (fftw_codelet_hf_25 0 #x10048 #x10048 #x0 #xdd67ec11 #x0c38441f #x84c0df5c #x7f26ca57)
  (fftw_codelet_n2bv_14_avx 0 #x10048 #x10048 #x0 #x45d0fa89 #x9df8bfa8 #x87903181 #xc477e3e5)
  (fftw_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #xfee79160 #xba1c4386 #xdb8a407b #x4c647e51)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xbed7767c #x19f224aa #x1090c215 #x917b0d38)
  (fftw_codelet_t1buv_7_avx 0 #x10048 #x10048 #x0 #x71f959c2 #xdb2181b4 #x328ce1ab #x3a654626)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x48ee981d #x5bcff90a #x347ffd89 #xabad16a1)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #xdae26f0d #xd1b16cbd #x37863d17 #x1f004a34)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x8c6e8957 #x03df5d3a #x65cf0461 #x2f2c62ae)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3238971e #xd8608486 #x8ef46127 #x38a759a6)
  (fftw_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xc4d0270b #x20d95a4f #x49294e9e #x4e5b0e0f)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc6768e73 #x99781882 #xc5d0d138 #x79c881a3)
  (fftw_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #x960c6fe8 #x08de098c #x7315cbb0 #x18244b5b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x38df2dfb #x7fbdfa24 #xecdea203 #x0a6f6375)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6d93355d #xbb06dd1c #x689aa627 #xaa2df54d)
  (fftw_codelet_n1bv_20_avx 0 #x10048 #x10048 #x0 #x3fb9579c #xbfdef328 #x586fc7f8 #xb94406ca)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x49cca866 #x166b09dd #x2650764a #x3d05adca)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x0566e6a1 #xbd71e023 #x93b399f5 #x6259e30e)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xee69c61e #x8214b4c0 #x199be82d #x99747845)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x6a4e19c9 #x05dcaa26 #xc7b4da3d #x7f7433fc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8d6bad12 #x487bc13d #xd8969f86 #x4dc25b14)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x74d61d57 #x186c3478 #xbaad55c0 #xeaea3903)
  (fftw_codelet_n2bv_16_avx 0 #x10048 #x10048 #x0 #x305b6844 #x151ac472 #x9d4212a5 #xced36ddb)
  (fftw_codelet_t1fv_10_avx 3 #x10048 #x10048 #x0 #x6e87fd09 #x0cdb856c #x4938f271 #x0e24c043)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x32385ff2 #x63694d4a #x8e50f6b6 #x0795123f)
  (fftw_codelet_t1bv_15_avx 0 #x10048 #x10048 #x0 #xffc56a77 #x5f3ae083 #xddf87328 #x265ce77e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x500f02b0 #x21afd2e3 #xcca1078a #x6e7ed49e)
  (fftw_codelet_t1fv_10_avx 0 #x10048 #x10048 #x0 #xcfcd7600 #xa74cbf80 #x64c7c035 #x12016407)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x84dec3fa #x85abf9da #x11107577 #x54a251f5)
  (fftw_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #x1970c251 #xfba4b62f #x7d52d938 #x0c48696d)
  (fftw_codelet_n2bv_10_avx 0 #x10048 #x10048 #x0 #xcb77ca99 #x6f5addc0 #x85de191a #x436c3566)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x55e68a23 #xe29e0388 #x16e30518 #x43cbce9f)
  (fftw_codelet_hf_9 0 #x10048 #x10048 #x0 #x762b5760 #x3501dcc2 #xe4a78b00 #xddb4599d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x298926bc #xbc747868 #xb041d1e1 #x2a75c35a)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3ecd0cb3 #x562ddb3b #x5180198f #xb6b34308)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcd5dd916 #x753f5b90 #x24bb6d2c #x9854bd2d)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x69642b1a #x14a5593a #x0a2a2dab #x53ade9bc)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6ecb2946 #x8f38bae2 #xefe9178b #xf6079d2b)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x53c7b0cc #x94670ca2 #x7bc0a689 #xb5de6263)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfb50abaf #x9955527d #x0567b606 #x531468ff)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xeebe95f1 #x82221935 #xf903790a #xca16c1e2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x33c98e85 #xc2bc774c #xff6fa8b5 #xd05e52c2)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1ed99b4b #xded5646b #x4ca208f0 #xc0c8048f)
  (fftw_codelet_t1bv_8_avx 0 #x10048 #x10048 #x0 #xffcffd9d #xda331969 #x1e4ef2c0 #xe2a50b7c)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xe8e09525 #x5ce13259 #xf5c10221 #x9b78a09c)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xb9ef5acb #xfc0b270d #x9db31cf5 #xe12bcfe5)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #xd77a9506 #x93e4abcc #x72088562 #xe76770f1)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xcb2cb39f #x23a2959a #x897801a8 #x2e96e863)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2cc86ec1 #x9a22cd9a #x47790cf5 #xccd377e3)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x33c7befb #xce131425 #x7481ab19 #x9bf5b2e6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x90c7a8e5 #x9e9459c1 #xdad429de #x694a3777)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x34fe96f7 #xa0e8e3ed #x08b1a26c #xa6eeb528)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6cb02d55 #x644c66b9 #x20d55c61 #xce7aeef0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0c6f8ecd #x2cfa1d82 #x4d0542b8 #xce86096b)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x9f6a405b #xa7a54caa #xb95554c0 #x8ba3ea84)
  (fftw_codelet_t1buv_2_avx 0 #x10048 #x10048 #x0 #x5ebd0a51 #x84f4c2a7 #x77705131 #x638e2e5e)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xa4b7aa4d #x20661c05 #x1f651592 #x6320269c)
  (fftw_codelet_n1fv_6_avx 0 #x10448 #x10448 #x0 #xe281d4f9 #x544d43ed #x6b2d1e89 #xcc27bdff)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x7a876f5c #x90581c5e #x0033e7e0 #x56b79444)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #xd5e733ff #xdb0c8c74 #x9d5045f3 #xba6c1ea1)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xda759cf7 #x5a5730fc #x817c7a2c #x422b2962)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x16044ce7 #x543deae4 #x49faaa4d #x6606ce16)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1789110a #xffe15227 #x4fe98f1a #x51048c62)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1aaf87b2 #x49de610f #xb40edc88 #x16978671)
  (fftw_codelet_hc2cbdftv_10_avx 0 #x10048 #x10048 #x0 #x18e528ff #x991cfaf0 #x6abafdd1 #x685ed684)
  (fftw_codelet_t1fv_16_avx 0 #x10048 #x10048 #x0 #x3a25b062 #xabb10bbf #xdf128463 #x2f2e5220)
  (fftw_codelet_n1bv_8_avx 0 #x10048 #x10048 #x0 #x2d6c34b0 #x17f72493 #x459b5310 #xf6a561e7)
  (fftw_codelet_n1bv_6_avx 0 #x10048 #x10048 #x0 #x5450bc30 #xf0153541 #xec92932e #x57df151c)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xa9aec1d8 #x3b87d9f7 #x8b3e3c26 #x81cf6adc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbc7d9574 #x6737fcb8 #x5dbdd1c1 #x7bc5edf3)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x0a39b882 #x0e4b6a14 #x5c8252af #x46bd1a99)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x4b3f0907 #xef2a613e #x7c7ca08a #x1bd88e72)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x7b6508ba #x45d06662 #x9ae83ade #x3b1bcf3e)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x0ebd9299 #x3b551bf7 #x66e2c27d #xdf14e7c0)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6054f1fa #xaab5801e #xb589e122 #x0ea7195c)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #xf384b0be #x94dd0085 #xb4f3b150 #x0b66da61)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x830a40f3 #x51eca54e #x6e45b9fb #xdfa0cde3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfcbc84c9 #xdaf31ffa #x255cbcf9 #x3e72d93d)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x2897aa95 #xf3138665 #x5af9b2fe #x90f40fd5)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x5062f5b0 #xf71a1a42 #xe8eafbaa #x068b6e6b)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x1684289a #xcdff208a #xed954274 #x16e0f4c7)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xc7c2e5c9 #xf7e7e686 #xf8e88a46 #x385ed309)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf6f235d1 #x9e151503 #xfe3c454b #x443c5ebf)
  (fftw_codelet_n1bv_15_avx 0 #x10048 #x10048 #x0 #x9b03c1f1 #x8a1752d6 #x85e3d9af #x0f8f4980)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x8425e18a #xf8af8a6f #x59252d65 #x13ac2d16)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe69ee872 #x481eb970 #x80a5cd25 #x82eb81dd)
  (fftw_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #xc3ad08a5 #x3274c50e #xb99188d3 #x63bc2046)
  (fftw_codelet_r2cfII_12 2 #x10048 #x10048 #x0 #x7c1e1017 #x229dd753 #x9b6a67d6 #x5671b0cd)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xba757e77 #x6227479e #x0bf1d51c #x537864a8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x76db393a #x39991eaf #x1385dc2d #xc19ccd2d)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x5e8b7ebe #xefa933b3 #x278f441e #x16f4a772)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #x5344df1b #x05255297 #xa4032e2d #x4c6ac8e8)
  (fftw_codelet_t1buv_5_avx 0 #x10048 #x10048 #x0 #xe7140e39 #x274a6822 #x5ed70532 #xd78b108c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf25a504a #x164e463e #x00878fe9 #x27877d16)
  (fftw_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #x71cfa160 #x10b8be7d #x929ea842 #xf75eff92)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xdb62f546 #x82371897 #x319f95cb #xa5346cbb)
  (fftw_codelet_t1bv_15_avx 0 #x10048 #x10048 #x0 #x88477ed1 #x48fb12f2 #x18af72c0 #x80baf9e4)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x00ff4da5 #xec43a3d2 #x234b6a67 #xf51dcca6)
  (fftw_codelet_r2cfII_2 2 #x10048 #x10048 #x0 #x3733c613 #x1fe6ca79 #xf273421c #x975c71f1)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfc2d70bb #x99b316e5 #xaf606b4f #x31bdc43a)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xd1e97d1d #x8edf358c #xf5f563e9 #x64b7d245)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x954aa63f #x77dce52f #xfe33e761 #x248250df)
  (fftw_codelet_n1fv_14_avx 0 #x10048 #x10048 #x0 #x2dcfb742 #xf64319f7 #xe38339bb #xab5555ab)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xcd81194b #x7d54ceca #xec187a24 #x84a0eea6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6bc417ae #xff4456e4 #xc14e40fc #xabededab)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbdc11384 #x0ba67f08 #x65a836a1 #x1c5b8730)
  (fftw_codelet_t1fv_5_avx 0 #x10048 #x10048 #x0 #x213987d9 #xf6f19367 #x18ede139 #x81997fad)
  (fftw_codelet_t1bv_12_avx 0 #x10048 #x10048 #x0 #x5b25c1fe #x79e5bf6d #xe65dc3f0 #xb0b2bcf8)
  (fftw_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #x2fb6fd35 #xbdc5d9a2 #x1e83bc54 #x5475c53c)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x54fce60c #xd3a21740 #x781b787e #xc15aabd4)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x0597d72f #x9d7ba730 #xcc7deaca #x2807879e)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb156b312 #xe2dfd7db #x9da57060 #x1616b4dd)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #x68084c0b #xccee60dd #xf8c54af5 #x4750430b)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xd50bfc5e #xd7b6bf69 #x4a01336f #x5657b126)
  (fftw_codelet_r2cfII_2 2 #x10048 #x10048 #x0 #xe576c8c2 #x51457b73 #x818f4b65 #xddf78c69)
  (fftw_codelet_hf_9 0 #x10048 #x10048 #x0 #xd179676e #x753b4f71 #x74dc5162 #x0e85c22d)
  (fftw_codelet_n1fv_64_avx 0 #x10048 #x10048 #x0 #x235e52b5 #x53a1fe80 #x26c99f6e #x652c496f)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2c8775e3 #xa3cfbddf #x0951533a #x3be9a12c)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xca30d931 #xb7eeb623 #x42f67fe9 #x327c9b61)
  (fftw_codelet_n1bv_7_avx 0 #x10048 #x10048 #x0 #x0568d3cc #x644d943b #xb853b5da #x337f1324)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb2467586 #x783975a3 #xba9ec52b #x45770c85)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x549b1093 #x576b0bc5 #x9d2856fd #x47b50899)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xad736823 #xcca6b687 #x00ead26c #x05916b65)
  (fftw_codelet_t1fv_4_avx 0 #x10048 #x10048 #x0 #x78e578eb #x66651625 #x499a1dcf #xe7027356)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x08d3f534 #x30ec6b53 #x9d7e4ffe #x64c841a5)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x319fbedb #xa3c917d3 #x6e7dc2c1 #x813a777b)
  (fftw_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #xac4815d4 #x98b33535 #xc2a257da #x7773a19f)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x01b91cab #x2d19a76b #xde9fddd0 #x025a2dda)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xea86b579 #x6b503054 #x1bbc1b17 #x2874f661)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe07fb2a1 #x54d0c17a #x97daf8bf #xd52edc9f)
  (fftw_codelet_n1fv_7_avx 0 #x10048 #x10048 #x0 #x555847c4 #xd3d3286d #x1d1f9fec #xd48a02c0)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x06efe39a #x862e0f31 #x543f2676 #x3768dc99)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfa63122f #xf0e5d0ac #xf7f2a9b7 #x797f4597)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb0d53786 #x6602b3c4 #x5a29146b #x5c9eaef7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x873fe3d4 #x3d0ce5a5 #xe66ed1db #x07ebe43b)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #x126b2307 #x604b6396 #x2e109f1f #x201c67c4)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb1fdf2eb #x2c601849 #xbd069749 #xd6e8e5df)
  (fftw_codelet_n1fv_14_avx 0 #x10048 #x10048 #x0 #x283bf344 #xba941ef1 #x432b3d4d #xd182c34f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbd434377 #x39c63b44 #x18216277 #xb590c1e8)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x29329d8f #xd3b82aec #x74d98e51 #x031eecf4)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xad25eee1 #xce4c4eea #xe4feed7d #x3df1e417)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x8277f454 #x405e9119 #xe85af79d #x31a4e6b6)
  (fftw_codelet_hf_25 0 #x10048 #x10048 #x0 #xcfffe54c #xb94526f5 #x5074777e #xc5e427dd)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xc77ccdf1 #xccc6a05c #x03dc7d30 #x9c8a6e24)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xedde19d0 #xa73f96ca #xf3509599 #x7486ac7b)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x33d9e358 #x0120cc6b #xb8058a37 #x77563b5d)
  (fftw_codelet_r2cf_10 2 #x10048 #x10048 #x0 #xfdd7023f #xf7371ae7 #x2f533537 #x995901e4)
  (fftw_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #x79dc559c #x93217b10 #x68ee6a24 #x25523b28)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa9c56b12 #xc013d368 #x8a83854d #x9bf9939b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3f2d7aa1 #x3d2d6373 #x0c64aa76 #x90ec4f71)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xc0b519e2 #x96946a0e #x8f912407 #xea61266d)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x7f8df651 #x763492d6 #xa84a1506 #x20a03c47)
  (fftw_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #x8decbae1 #xfb1531a0 #x9a2bf5b4 #xdaa1302b)
  (fftw_codelet_n1bv_13_avx 0 #x10048 #x10048 #x0 #x70226cab #x21000c46 #x35946d29 #x4ab991a5)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #x7d40c0e6 #x45150c56 #xee447144 #xf3249742)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x050bf898 #x4dc26ba2 #x870b8532 #xeb5c0631)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x400c03dd #xdd75cd5c #x2c051891 #x8d8a1e76)
  (fftw_codelet_n2bv_14_avx 0 #x10048 #x10048 #x0 #x4bbd3a5a #x77b5900c #x41b0b4b7 #x05269631)
  (fftw_codelet_t1fuv_7_avx 0 #x10048 #x10048 #x0 #xbef7d59b #x7870b206 #x6eb359b1 #x4feaf484)
  (fftw_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #x81d77620 #x3d4fcdac #xa7658d0b #x014d5210)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x286ea6a3 #x9b4ec24b #x1aa888a1 #x20edf697)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x05c9b982 #x09e7435b #x3a1d6c8c #x42def321)
  (fftw_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #x08c333f8 #xc952b835 #xeff18517 #x79114818)
  (fftw_codelet_t1fuv_3_avx 0 #x10048 #x10048 #x0 #x304730c9 #x5118a4c6 #x57bc1b46 #xc158ca73)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2c72bbd7 #x2778cd4e #x19a5daa8 #xf0df1f1b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd8dba438 #xbf7984c1 #x95c01c52 #xb1031288)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa5395dbc #xe83e3a79 #xb015efe9 #x0c007eaf)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #x3655ae28 #xb2655769 #x49d31c77 #x5383d56a)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x70d27b29 #x8434b2d6 #x96b9f781 #x7e8ece24)
  (fftw_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #xe1742ecc #xc5533731 #xdac02582 #x347df1ab)
  (fftw_codelet_t1fuv_5_avx 0 #x10048 #x10048 #x0 #x4f996647 #xd3598572 #x86560ef9 #x7ab1e052)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x58b035aa #x24235dd3 #xc27b58d0 #xd933f925)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xea18cb8c #x95d126f8 #xf01316e9 #x24459a32)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xeff28dbf #xabc8de9f #x56cbcf7a #x2ddf39aa)
  (fftw_codelet_n1bv_8_avx 0 #x10048 #x10048 #x0 #x3174a479 #xd99f947c #xbf053a62 #x2e4deb25)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x701840b8 #x8325bb88 #xe2913de3 #xd188525f)
  (fftw_codelet_n1fv_14_avx 0 #x10048 #x10048 #x0 #x46299dbb #xc47fa33e #x9a40d973 #xcf2e745f)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa6440640 #x86086175 #xd43c8df7 #x5ee06d6d)
  (fftw_codelet_t1bv_9_avx 0 #x10048 #x10048 #x0 #xa6696f8a #x3a8687d6 #xbe263278 #x7d3e33fe)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x182aec2d #x6d4cfbe3 #x88ffff2d #x51ca3d06)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x9636f51a #x328fff56 #x0ee338a6 #xf0cc1802)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3a990c64 #x6d0e5d10 #xd10a32f8 #x8077be53)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x45c70e17 #x44e24eae #x8354e31b #x5f4c9a46)
  (fftw_codelet_t1fuv_9_avx 0 #x10048 #x10048 #x0 #xbd4a628b #x16d346bb #xda287f26 #xaea24d4f)
  (fftw_codelet_t1bv_8_avx 0 #x10048 #x10048 #x0 #x4c4a262c #x71a0f41d #x8080a295 #x735f311d)
  (fftw_codelet_t1buv_2_avx 0 #x10048 #x10048 #x0 #xd7fac5e1 #xb08fc123 #x42a711d9 #xf2c6c8f3)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8753d71c #xa3f77c29 #x95b2ee79 #x279ce4ce)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xc7f602d1 #x98d7e2cd #xaf04cb22 #x23a64755)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x4ff0916f #x9e582142 #x5f029083 #xa207457a)
