(fftw-3.3.4 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_codelet_n1bv_16_sse2 0 #x10048 #x10048 #x0 #x9812db26 #x762da2db #x2409be2e #x7cc6b470)
  (fftwf_codelet_hc2cbdftv_10_avx 0 #x10048 #x10048 #x0 #x7609d64a #x809ab230 #xc42e99c0 #x74b37316)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x923fe1c8 #xda24dc32 #xec08f375 #x959d3026)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x8a65baac #x84ce8274 #x9146d8c3 #x77fe235b)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x16792f29 #xaa5c097a #x3eb9eea2 #xf2f2fa9d)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x64f67866 #x0e1bc3ef #x1bfdb5df #x017447b7)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xa055ab82 #x354045ea #x3313af93 #x4b6a2155)
  (fftwf_codelet_t1fv_20_avx 0 #x10048 #x10048 #x0 #xcbd0a6dd #x6680b287 #xacfa710b #x4db5085a)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x520ac178 #x86e9feeb #x5abd3f6a #x59b6856a)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x34c54dc3 #x55f3b77d #xe3ab8b81 #x75aad82c)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6adeab5c #x0daafbb6 #x70083992 #x3307e984)
  (fftwf_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #xeb434e79 #x366b7e77 #xcdb1c651 #x3b1f7752)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xdd540276 #xeb53327f #xf7fc8753 #x1b7ce722)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfe9c068a #x6cdcec91 #x2fc8a194 #xbe31d124)
  (fftwf_codelet_hc2cfdftv_12_sse2 0 #x10048 #x10048 #x0 #x82df1cd0 #xa8d18ab0 #xde677614 #x9532ba8f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x33e298c7 #x11e1537d #xde121505 #x0bc23635)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x62bc0839 #xb885d36a #xd8e8366e #x86b70310)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xdeb18bc1 #x3afb58e1 #xcbd3db87 #x70a7d34f)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbf21e15f #xd5e8e42b #x2b173e9f #x2233906b)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x206197ee #xc696d8cf #xcdd288e3 #xfd165624)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf32d320b #x56520d36 #x9ce85d2a #x74d92fba)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x64125f86 #xce5d7f56 #x7b13329d #x4b166243)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x93bd51bb #xe07ef699 #x86269842 #x69366149)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x002b7e8d #xc8aeaa0c #x04c1f612 #x94fcf6d9)
  (fftwf_codelet_t2fv_8_avx 0 #x10048 #x10048 #x0 #x61c7cbd7 #x14d54b7c #x382ba1e5 #xd54416a7)
  (fftwf_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #xc55da8e2 #xec13553c #x3b3bc066 #xd3da2db7)
  (fftwf_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #xe3d8b80f #x7103ee85 #xeaf267c2 #x0a47c533)
  (fftwf_codelet_t3bv_8_avx 0 #x10048 #x10048 #x0 #x7f548a56 #x2170dedf #x96919a85 #x8f3a7946)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #xf71cd313 #x9535ecd4 #x55b3b96d #xa98baf80)
  (fftwf_codelet_t1buv_4_sse2 0 #x10048 #x10048 #x0 #xc34937f2 #x585756e8 #xde8db9a3 #x4083bcad)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #xd6627084 #xb185b185 #x55b3d56d #x598664d7)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x260ae60c #x01b8843b #xdad00fbd #x53b0ef3d)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x59ff0e70 #xb0316fed #x57e0b17f #xbbb0322f)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #xf6aecd01 #xdda3880e #xf02e412e #xd8121f99)
  (fftwf_rdft2_nop_register 0 #x10048 #x10048 #x0 #x0c87ef47 #xe16739da #x5011fe70 #x422dfa39)
  (fftwf_codelet_t1buv_5_avx 0 #x10048 #x10048 #x0 #xaaf8df6a #x99e6c1f5 #x7134aa33 #x1fae818c)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3dc9042c #x1130d053 #xd0c9fa69 #x7752496e)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x9ea19169 #xef6c670c #x6fcab697 #xc9e4eca9)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xe749763c #x6c5f2a50 #x49b8c5d6 #x2a9c030d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe81b279d #x07cf18da #x987c54a2 #x00f3bb57)
  (fftwf_codelet_n1bv_16_sse2 0 #x10048 #x10048 #x0 #x59a79bdb #x1d344f69 #xea8c848f #xa7ba364b)
  (fftwf_codelet_n1bv_12_avx 0 #x10048 #x10048 #x0 #xe0ecc1f0 #x25a48b32 #x45fe880f #xb2b2b445)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x6b5cefaf #x90cbfcd4 #xf0bc602e #x299699f6)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x1620a01f #x6494c915 #xc733e91b #x36fc1576)
  (fftwf_codelet_n1bv_10_sse2 0 #x10048 #x10048 #x0 #x23b74683 #xaef9c9df #x29e044b8 #xa3ad9d2b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd697071a #x95a04df0 #xf6ed7496 #xfea16679)
  (fftwf_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #x81a4af61 #xc10ad39a #xe6ee0625 #x3ee3f2a7)
  (fftwf_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x5f88d947 #x7785d10b #xb7719aca #x05c0493f)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x595c7c28 #xd208496c #xb6b1518a #x3ef12f72)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xeb94fcc9 #xb76f832c #xdca8e9c0 #x85433b2f)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #xd1585b85 #xfe61c521 #xffed7b26 #xffcc3853)
  (fftwf_codelet_r2cf_9 0 #x10048 #x10048 #x0 #x3abde9a3 #x428d9e2d #x4eccbbcd #x84fe02fb)
  (fftwf_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #xb6a8b837 #xb05e2ffa #xb47e6215 #xce8d2dbf)
  (fftwf_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x74293bfb #xb5338a39 #x458e3bad #xfdbb880e)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x249518a7 #x020ad3da #x8389e5bc #x6709445b)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xfb4bceec #xf7e65955 #xcad8a8d8 #x09799c92)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xdeee3024 #xbaceb843 #xf78f49d6 #x68b91457)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x1529f22c #x750efdbc #x339e9cee #x07131f27)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xd8e21679 #x6d83dc6d #xd75f3f67 #xfb53530c)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x05701ed0 #xf377a707 #x9a304ff7 #xfe149179)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa1228933 #xa1f8ef65 #x10f00cf8 #xfd417ed5)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc697d0b3 #x6306ea6a #x11398114 #xd0f933a4)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xd5b260ca #x086ab493 #x9c10a866 #xf64ad42c)
  (fftwf_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xfe301f02 #xb156afb2 #xb37cc269 #x4e723ea1)
  (fftwf_codelet_n1fv_14_sse2 0 #x10048 #x10048 #x0 #x1a5c52d0 #xe0b83b56 #xdac9d65c #x9ef8a22b)
  (fftwf_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #x6617b56f #xc7ad06f3 #x468db994 #x561fe621)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xe2277594 #x4c4564ba #x7c1446ef #xbf8ef885)
  (fftwf_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #xdb2094de #x3e4ec978 #x6dbf7d22 #x0c735b00)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x025643d5 #xc150587b #x756b4b5b #x368987f3)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd5a71b76 #xa1f4f26a #x57672061 #x1664f080)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x30036163 #x64d33504 #x54810361 #x9d70fa8d)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xafb2818e #x5858cc18 #xb5344993 #xe8d095b3)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x08ae0923 #x13adbcb5 #xc5b771c8 #xa4e02ccc)
  (fftwf_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #x2e544e32 #x9517f71a #x698972f3 #x1f2a5c1f)
  (fftwf_codelet_r2cf_10 2 #x10048 #x10048 #x0 #xe5f59cd0 #xce0ba4f2 #xb24d9a12 #x1cf4f7af)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb2b63bfb #x43b24703 #x66c1504b #x3d166068)
  (fftwf_codelet_n1bv_8_avx 0 #x10048 #x10048 #x0 #xa8047182 #xcd716d0b #x9efb6a95 #x429ab970)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xee5c3ead #xfe99928f #x20660aa2 #x16fdeac1)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x865e5182 #x526e8deb #xe11c0c74 #x968aacc7)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x94461a2c #x881f3df8 #x95bb2db6 #x5eddbd4d)
  (fftwf_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xa9ffbc36 #xccbf8f64 #x5083a3ec #x87666b87)
  (fftwf_dft_indirect_register 0 #x10048 #x10048 #x0 #x9727f4d1 #xc7c74ff7 #x19592138 #xff97e921)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #xfccaffbd #xcc232298 #xede989a5 #x1bfd3c0e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8092f61e #xf47f46b5 #xfd1c2027 #x76cdd704)
  (fftwf_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x199c4368 #xe467557d #x67353238 #xb47ff7f2)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x6267f180 #xba916106 #xf1532431 #x4900774d)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9fbac19d #xa61e2d67 #x872f8ae8 #x9a77a112)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x000230d5 #xccac67bd #x3bf1f461 #xf9b71c1b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa641219d #x041039e8 #x94b89727 #xf0e074ff)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2df6551f #x8d313a05 #x6e0ec63a #x50652ae3)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x69135653 #x73461d97 #x3d45514d #xcb616cb4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6931e70d #xafa269fd #xa84b3878 #x74754618)
  (fftwf_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x73be8a90 #x44bd89fd #xe527144c #xc10746ec)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5a6020bd #x77ecb5dd #x842be629 #xeba460fa)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x54c6a3bf #xb08cdfd5 #xceb135ec #x4d8e1810)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x83e2e80c #x5685f896 #xfb7052a6 #x4b6baedd)
  (fftwf_codelet_n2bv_14_avx 0 #x10048 #x10048 #x0 #xa3e37c7f #x9bebf39d #xac37886a #xc1fbeea9)
  (fftwf_codelet_r2cf_25 0 #x10048 #x10048 #x0 #x39c66a09 #xd34a2954 #xbd7ee93f #x3c54e4c8)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xc0131451 #x439af15f #xdcfd7a8e #x51052738)
  (fftwf_codelet_n2bv_6_sse2 0 #x10048 #x10048 #x0 #x58ba7569 #x769f6496 #xe8af89ea #x0a39229c)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #x30801051 #x103a259f #x9a6f2561 #x1cb21501)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe135b283 #xb85a88f8 #x4d925232 #xee88533d)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x4b61bb25 #x136cc73c #x31436fd3 #x512cfa6d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd96d68d2 #x086be3b2 #x72e04a3b #x0192c6ec)
  (fftwf_codelet_r2cf_7 0 #x10048 #x10048 #x0 #xb2693678 #x90f6cbfe #xbb788bfd #xff8234cb)
  (fftwf_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x35d57005 #x7b3f87e8 #x667c2744 #x811e1778)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x571b42c3 #x1305b8f4 #xf080dd62 #x3c6f4e96)
  (fftwf_codelet_n1fv_12_sse2 0 #x10048 #x10048 #x0 #x021b425b #x2f11a53c #x22c9116e #xf0e6f20f)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x6f5c995b #xb8940030 #xcfc554e4 #xaca430a5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf52d67f4 #x8d8d26a9 #xfab93eab #xd5089684)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7945c94e #xaf87a6cd #x13a3574a #xf13e64f3)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8011bfa6 #xe485410c #xab67cb65 #x1a62fc94)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x30ad9ae5 #x95d2f898 #x6c4a8a8b #xcdd7cd0e)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x45081dcf #x225f983c #x83dea3d6 #x35afa7e7)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x6c091a60 #xcd773fc4 #x65283a5b #x9e3369a9)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xb5aec34a #xb6ef630f #x80db1052 #x29dca3c4)
  (fftwf_codelet_r2cf_32 2 #x10048 #x10048 #x0 #x6a9e9882 #xcbe38eba #x5f8f9be4 #xf908c0e2)
  (fftwf_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x730a846f #x3c29a291 #x6f8c4418 #x6015aa38)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x98f02a16 #x617fc4d1 #x6be274a1 #xcb564350)
  (fftwf_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #xca3ba074 #xeafc57ef #x65da5396 #x297c22dc)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x18bef45c #xb6a6f094 #x40d4a9ab #x1d149f31)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa5f535e0 #xc4737a4f #xf2f88732 #x16e004ae)
  (fftwf_codelet_r2cf_3 2 #x10048 #x10048 #x0 #xd12d9da4 #xd94473d5 #x4fc3a101 #xdc3036aa)
  (fftwf_codelet_hb_7 0 #x10048 #x10048 #x0 #x447b35e5 #x89d2a02b #xbb51aa68 #x02303952)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfdb9043d #x5a16cbb5 #xdb27460a #xd9d48a1d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9c60160e #x65a4a868 #x3d39f1ae #x198296b8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb86a4863 #xe719baa7 #x692347b6 #x67461ef9)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xb00fe79d #xa76793a9 #x405512da #x85e502f4)
  (fftwf_codelet_n1bv_20_avx 0 #x10048 #x10048 #x0 #xf97b6828 #x98c2038b #xe73927b7 #xa07be716)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x16f00c2c #xbdd00058 #x3ca44d20 #x0971368a)
  (fftwf_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #x6b00f0a9 #x42001c78 #x44302c30 #x63b17e1f)
  (fftwf_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x1deae78a #xefdd047d #xd7c2c42a #x9b76f9f1)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x57301278 #xd91963a7 #xaded91fe #xd8383b83)
  (fftwf_codelet_t1bv_9_sse2 0 #x10048 #x10048 #x0 #xe7f4e873 #xb1be77f0 #x57eedad0 #xf2c45d0d)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x0b74d18b #xaaca32f0 #xe8ec3d89 #xae7eaac7)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x9de1533e #x36b5b499 #xeb867b1e #x451841b0)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xc0c62d28 #x6f3e01b9 #x60be70c1 #x0c3837ab)
  (fftwf_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6379ab31 #xea157629 #x3fbc4b91 #x19505b7a)
  (fftwf_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #xcc53662e #x2f85774c #x36e974db #x8ebc0d14)
  (fftwf_codelet_r2cb_25 0 #x10048 #x10048 #x0 #xeb77c252 #x53871134 #x9b1bdfe5 #xfb6a0c89)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xeea31919 #xac3ca59d #x4a733bec #xacb0166a)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xa0e16ded #xea5d7ddc #xabff27ab #x78e19a55)
  (fftwf_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5735a429 #x71b040e0 #x090f654f #xa9c5ab77)
  (fftwf_codelet_n1bv_16_avx 0 #x10048 #x10048 #x0 #xb4b05c24 #x61b5f7ee #x19623d4a #x9ee69846)
  (fftwf_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x76572f3c #xb48f7dd7 #x0e9090f7 #x6643cf76)
  (fftwf_codelet_n1fv_12_avx 0 #x10048 #x10048 #x0 #xf5a50f0a #xff4b9387 #x1c9df1f2 #x90625c8a)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb8e02316 #xa310dea3 #xc7bd9c92 #xa81669e2)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x5132d561 #x6090ce0f #x42b2dc36 #xbb8f391d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa6518b8f #xf0b24e9c #xbe4b67f6 #x2d09bc0c)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x015ce3fa #xb979ad02 #xcb78a9c4 #xb6341c6b)
  (fftwf_codelet_r2cb_3 0 #x10048 #x10048 #x0 #x20bcd65f #x07e18dec #x3babdf14 #xda72b6fc)
  (fftwf_codelet_r2cf_6 2 #x10048 #x10048 #x0 #x03033030 #x005d8119 #x310915a5 #x164c7372)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x5f8b8dd7 #x9d04eb5e #x718eb702 #x494441b5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xce0d9ae1 #x20e40755 #xd992a607 #x26017d2e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0dfea544 #x69212fdd #xb1b725a1 #x5f013b3b)
  (fftwf_codelet_hb_3 0 #x10048 #x10048 #x0 #x460c3c91 #x8105fe2e #xbf485975 #x74eeb2d7)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x58cbf16f #x22246c96 #x23a5229d #x90525948)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x046c0e7e #x43dc854e #x6965f655 #xc371c930)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x49ef6e01 #xc89a9be8 #xc441fefb #x996ccc02)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6e5fbc39 #x9fb43bc3 #x49d324c5 #xc5247326)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xd7d59e4e #xee09a679 #x0d0ba65b #xf7bfbf06)
  (fftwf_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x87862bf8 #x34d06928 #x88891373 #x4c8e12a3)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xa76ee377 #xf9d6d24e #x019f4a00 #xdd460e38)
  (fftwf_codelet_t2fv_4_avx 0 #x10048 #x10048 #x0 #x2c6594df #xed47b40b #x7acbe640 #xef4ccc7d)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #x8d42810c #x75949995 #x91b6c378 #x25ed65bc)
  (fftwf_codelet_t1bv_6_avx 0 #x10048 #x10048 #x0 #xf826587c #x76c3a36f #x558a25f2 #x3f510998)
  (fftwf_codelet_r2cf_7 0 #x10048 #x10048 #x0 #x419889a9 #xfafa5d9b #xdc6e7453 #xa6b74b87)
  (fftwf_codelet_n2bv_20_avx 0 #x10048 #x10048 #x0 #x3d74e141 #xaea1c54b #xa5186d81 #x49e4369e)
  (fftwf_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #x7e6194f8 #x955181ad #x3e6b043b #x451bf1b5)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1829a01c #x01d610fa #x1d25927d #xc3899387)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x81056cb0 #x9370586b #xebfc71cf #xcb12185c)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xbf2ffa01 #x03e5d0d6 #x71778e8f #xb49c7897)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x283dbccd #xe8a78b87 #xe9cb0602 #x733e38f6)
  (fftwf_rdft_rank0_register 3 #x10048 #x10048 #x0 #x788338ab #x802bedb0 #x4b789de2 #x7a69805e)
  (fftwf_codelet_t1buv_4_sse2 0 #x10048 #x10048 #x0 #x1c7bad3c #xa8ff9e36 #xc2b78329 #xcb3710c8)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x0f10dc1c #xc06be088 #xce0ff855 #xc1216636)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x38fe084b #x03e2b98f #xa704c49a #x5c49bb71)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xa6b6592f #xc2416eea #xb09308b3 #x26c25334)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x4b49d08b #x6c733b7f #x4afe356b #xd28277ac)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe3ec1e10 #x490e3160 #xce90cdb6 #xb190fb6d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0f0ca46d #xe3084e93 #xf88ba518 #x5b233cc3)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #xe1243720 #xa2352577 #x06c2a870 #x6394780f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x99d2a153 #xaa6aef4f #xd01fbdfb #x4dc8cc0d)
  (fftwf_codelet_t1bv_16_avx 0 #x10048 #x10048 #x0 #xfe6b5a87 #x441c0891 #x323fa3a2 #xc94127bf)
  (fftwf_codelet_t1fv_6_avx 0 #x10048 #x10048 #x0 #x677c8bc8 #x7444d438 #x0ab50821 #xe0317f34)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #xd16e36d7 #xa553d87e #x45667654 #x459e3bd0)
  (fftwf_rdft2_rdft_register 0 #x40 #x10048 #x0 #x738aaec4 #xeb4e1973 #x8513af0f #x45d6f9d3)
  (fftwf_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x6cadd4ab #x4bc1f7bf #x9b483f46 #x20c715ee)
  (fftwf_dft_buffered_register 0 #x10048 #x10048 #x0 #xb10c9444 #x52207a9c #x3e15d3ca #xf5b9b71a)
  (fftwf_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #xc30c0bf4 #x8c420f76 #x35ea0518 #xca61ee5c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6125de45 #xa6c14be4 #xc33a6a8a #xa6ece88b)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6be47965 #xc521354d #xe461b055 #x096b4156)
  (fftwf_codelet_r2cf_2 2 #x10048 #x10048 #x0 #x8c371030 #x53e9b0ac #x027ac29e #x0f482bc2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0d94e2bc #xb806e383 #x85ed6abb #x886896b3)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x7e8df9b6 #x934ca055 #x4d19788d #x6eb68c3c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5137dd9b #x54047535 #xd68265a7 #x6ae00c97)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x08c39e76 #xfc365488 #x582a614c #xaf1df88c)
  (fftwf_codelet_t2bv_4_avx 0 #x10048 #x10048 #x0 #x4b8f33c4 #xfd0a2e9b #x3928b698 #x9e1c49ac)
  (fftwf_codelet_n1bv_4_sse2 0 #x10048 #x10048 #x0 #xca378edc #xd06fa084 #x0c67f1bb #x7d471bfa)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x154b00cd #x18f4d3b6 #x0261c270 #xedfc36ba)
  (fftwf_codelet_t2bv_64_avx 0 #x10048 #x10048 #x0 #x90e11ff7 #xd865e6d5 #xa9834e93 #x1d7ded85)
  (fftwf_codelet_t1fv_9_sse2 0 #x10048 #x10048 #x0 #xf982c8b4 #xce2b83fd #xe2556101 #x386c9f92)
